-- Merging decision tree log ---
manifest
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8d4026fd9728e8b61f2dab96fad67455/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/8d4026fd9728e8b61f2dab96fad67455/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f2e0561c3937780bfcff1dc834489e1e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/f2e0561c3937780bfcff1dc834489e1e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9cd8544ad943ac7259d60e1bd6941994/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/9cd8544ad943ac7259d60e1bd6941994/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cdaf67229ff9249b1a598c50d87f0f97/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cdaf67229ff9249b1a598c50d87f0f97/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/19aa62c23545267832c9dddebf4d08db/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fe2e49bed83b04f280e335d5d03f6550/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/69d80d49417be9ec7f11d5304631451b/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/f259b29202c6fcf8c5ef37048e748d10/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbe0e2ff62a8ceafed7634b0edcbc1ab/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbe0e2ff62a8ceafed7634b0edcbc1ab/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/939f5b775902455edde4a6ec7f42609e/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/939f5b775902455edde4a6ec7f42609e/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/2b2262b8d78530f1fec87ad579b862c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/2b2262b8d78530f1fec87ad579b862c3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/3cfd928f21c0edc221b5c413afe6afd0/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/3cfd928f21c0edc221b5c413afe6afd0/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f745f0f1b8f58b1e95b004e3a591e063/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/f745f0f1b8f58b1e95b004e3a591e063/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/77dadf81acdd27a69b9fba7aa5d6cb1e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/77dadf81acdd27a69b9fba7aa5d6cb1e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e2c1c2fee7322d5b9a4f148c8aa7e2a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/e2c1c2fee7322d5b9a4f148c8aa7e2a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cc7347fb9ed8f3286078e39267a97b46/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/790e51b8d50ea7dc7071552dde92d115/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/790e51b8d50ea7dc7071552dde92d115/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/533d071103c34a1d34308b1e657204af/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/533d071103c34a1d34308b1e657204af/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/789eb3e3d8d850771c4e50e737e441d2/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/789eb3e3d8d850771c4e50e737e441d2/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/564de09171d42ad39b75f910cbf075a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/564de09171d42ad39b75f910cbf075a0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/d663321372ee62ec3e64c7b0e24042e0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/d663321372ee62ec3e64c7b0e24042e0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/2de28b05ef8d921516c0f3b14e9c4cb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/2de28b05ef8d921516c0f3b14e9c4cb7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/7eb5f261faa5d84a6894dbc8f96061d3/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/7eb5f261faa5d84a6894dbc8f96061d3/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/eda34d754ef71704f441d5b527ec295d/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/eda34d754ef71704f441d5b527ec295d/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/2fbc976425b747d6a204011a7d9494f0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/2fbc976425b747d6a204011a7d9494f0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c9d6f72876fda676ed9db04aafd6243e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/programmer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c9d6f72876fda676ed9db04aafd6243e/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/805d221d94cbee1d13ac80c65c9aab17/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/805d221d94cbee1d13ac80c65c9aab17/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/92a7da5a31b4e60164482d19b2b31f75/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/28c6f73571b57bf347a113ec94fdf715/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/programmer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/28c6f73571b57bf347a113ec94fdf715/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/programmer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/76896018d6c4add13c492c4c8d1f010a/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d32051c205420bcfecfbcc84c7acab91/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/programmer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/d32051c205420bcfecfbcc84c7acab91/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2631e7ecdcface58fb6603a9087e6b58/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/programmer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/2631e7ecdcface58fb6603a9087e6b58/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d2a792637b15a53ef32b65b6108a2792/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/programmer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d2a792637b15a53ef32b65b6108a2792/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/programmer/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/23fdd32610e04a763c47d1cc4017bf83/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp1f849f4b17524431b0fe7a79dc2ea2c1
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:173:55-83
	android:scheme
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:85:7-89:23
action#android.intent.action.MAIN
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:86:9-60
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:86:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:88:9-68
	android:name
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:88:19-66
activity#host.exp.exponent.experience.ShellAppActivity
ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:93:5-102:16
	android:launchMode
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:95:7-38
	android:windowSoftInputMode
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:98:7-49
	android:configChanges
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:96:7-77
	android:theme
		ADDED from /Users/programmer/Desktop/Mobile/Weft/android/app/src/main/AndroidManifest.xml:97:7-51
